episode,frames,pipes
2137,97,1
2138,56,0
2139,133,2
2140,61,0
2141,61,0
2142,61,0
2143,47,0
2144,61,0
2145,84,1
2146,97,1
2147,61,0
2148,61,0
2149,61,0
2150,97,1
2151,97,1
2152,45,0
2153,61,0
2154,61,0
2155,61,0
2156,70,1
2157,61,0
2158,97,1
2159,61,0
2160,61,0
2161,61,0
2162,61,0
2163,61,0
2164,97,1
2165,61,0
2166,97,1
2167,61,0
2168,97,1
2169,61,0
2170,61,0
2171,61,0
2172,61,0
2173,61,0
2174,57,0
2175,61,0
2176,61,0
2177,61,0
2178,61,0
2179,61,0
2180,95,1
2181,97,1
2182,101,2
2183,61,0
2184,61,0
2185,61,0
2186,61,0
2187,61,0
2188,61,0
2189,49,0
2190,61,0
2191,61,0
2192,61,0
2193,61,0
2194,64,0
2195,97,1
2196,97,1
2197,61,0
2198,61,0
2199,61,0
2200,61,0
2201,61,0
2202,61,0
2203,61,0
2204,61,0
2205,61,0
2206,61,0
2207,61,0
2208,61,0
2209,61,0
2210,61,0
2211,49,0
2212,97,1
2213,62,0
2214,61,0
2215,61,0
2216,56,0
2217,61,0
2218,61,0
2219,61,0
2220,61,0
2221,61,0
2222,61,0
2223,61,0
2224,61,0
2225,61,0
2226,61,0
2227,61,0
2228,61,0
2229,61,0
2230,61,0
2231,71,1
2232,61,0
2233,61,0
2234,61,0
2235,97,1
2236,55,0
2237,61,0
2238,61,0
2239,61,0
2240,61,0
2241,61,0
2242,61,0
2243,61,0
2244,61,0
2245,61,0
2246,45,0
2247,61,0
2248,61,0
2249,59,0
2250,61,0
2251,100,1
2252,61,0
2253,61,0
2254,61,0
2255,61,0
2256,82,1
2257,54,0
2258,61,0
2259,61,0
2260,61,0
2261,61,0
2262,54,0
2263,61,0
2264,61,0
2265,61,0
2266,97,1
2267,95,1
2268,61,0
2269,61,0
2270,49,0
2271,61,0
2272,97,1
2273,54,0
2274,61,0
2275,53,0
2276,61,0
2277,61,0
2278,61,0
2279,61,0
2280,70,1
2281,97,1
2282,61,0
2283,61,0
2284,61,0
2285,133,2
2286,61,0
2287,85,1
2288,61,0
2289,61,0
2290,61,0
2291,60,0
2292,61,0
2293,61,0
2294,51,0
2295,61,0
2296,61,0
2297,61,0
2298,61,0
2299,61,0
2300,97,1
2301,74,1
2302,61,0
2303,97,1
2304,62,0
2305,61,0
2306,61,0
2307,61,0
2308,101,2
2309,61,0
2310,61,0
2311,61,0
2312,56,0
2313,73,1
2314,61,0
2315,61,0
2316,61,0
2317,97,1
2318,55,0
2319,61,0
2320,97,1
2321,61,0
2322,63,0
2323,47,0
2324,97,1
2325,67,1
2326,133,2
2327,61,0
2328,61,0
2329,61,0
2330,61,0
2331,61,0
2332,61,0
2333,63,0
2334,91,1
2335,61,0
2336,61,0
2337,61,0
2338,46,0
2339,97,1
2340,61,0
2341,61,0
2342,61,0
2343,95,1
2344,52,0
2345,61,0
2346,61,0
2347,97,1
2348,61,0
2349,61,0
2350,97,1
2351,74,1
2352,61,0
2353,61,0
2354,61,0
2355,61,0
2356,61,0
2357,58,0
2358,61,0
2359,61,0
2360,61,0
2361,61,0
2362,61,0
2363,61,0
2364,61,0
2365,61,0
2366,65,1
2367,61,0
2368,97,1
2369,61,0
2370,61,0
2371,55,0
2372,61,0
2373,61,0
2374,61,0
2375,61,0
2376,61,0
2377,61,0
2378,61,0
2379,61,0
2380,61,0
2381,61,0
2382,61,0
2383,61,0
2384,61,0
2385,61,0
2386,68,1
2387,61,0
2388,97,1
2389,61,0
2390,61,0
2391,61,0
2392,61,0
2393,61,0
2394,58,0
2395,97,1
2396,61,0
2397,44,0
2398,61,0
2399,61,0
2400,61,0
2401,61,0
2402,61,0
2403,61,0
2404,61,0
2405,61,0
2406,61,0
2407,133,2
2408,61,0
2409,61,0
2410,61,0
2411,64,0
2412,61,0
2413,61,0
2414,133,2
2415,61,0
2416,61,0
2417,61,0
2418,59,0
2419,61,0
2420,61,0
2421,97,1
2422,61,0
2423,61,0
2424,97,1
2425,55,0
2426,61,0
2427,97,1
2428,61,0
2429,61,0
2430,61,0
2431,61,0
2432,61,0
2433,61,0
2434,97,1
2435,61,0
2436,61,0
2437,61,0
2438,61,0
2439,50,0
2440,133,2
2441,61,0
2442,48,0
2443,66,1
2444,50,0
2445,61,0
2446,61,0
2447,61,0
2448,46,0
2449,61,0
2450,74,1
2451,61,0
2452,61,0
2453,61,0
2454,97,1
2455,61,0
2456,61,0
2457,61,0
2458,61,0
2459,61,0
2460,61,0
2461,61,0
2462,61,0
2463,64,0
2464,61,0
2465,70,1
2466,60,0
2467,61,0
2468,61,0
2469,69,1
2470,65,1
2471,61,0
2472,61,0
2473,61,0
2474,97,1
2475,61,0
2476,61,0
2477,61,0
2478,61,0
2479,97,1
2480,76,1
2481,61,0
2482,61,0
2483,53,0
2484,61,0
2485,61,0
2486,61,0
2487,97,1
2488,61,0
2489,61,0
2490,71,1
2491,133,2
2492,54,0
2493,61,0
2494,61,0
2495,102,2
2496,61,0
2497,61,0
2498,61,0
2499,61,0
2500,61,0
2501,133,2
2502,61,0
2503,50,0
2504,61,0
2505,61,0
2506,97,1
2507,61,0
2508,61,0
2509,61,0
2510,61,0
2511,61,0
2512,61,0
2513,97,1
2514,61,0
2515,62,0
2516,61,0
2517,61,0
2518,174,3
2519,39,0
2520,84,1
2521,61,0
2522,97,1
2523,97,1
2524,61,0
2525,61,0
2526,46,0
2527,61,0
2528,61,0
2529,93,1
2530,84,1
2531,61,0
2532,61,0
2533,61,0
2534,61,0
2535,61,0
2536,48,0
2537,61,0
2538,61,0
2539,61,0
2540,85,1
2541,72,1
2542,97,1
2543,61,0
2544,61,0
2545,61,0
2546,61,0
2547,61,0
2548,61,0
2549,61,0
2550,61,0
2551,46,0
2552,61,0
2553,61,0
2554,97,1
2555,61,0
2556,61,0
2557,97,1
2558,61,0
2559,61,0
2560,61,0
2561,61,0
2562,67,1
2563,61,0
2564,61,0
2565,61,0
2566,61,0
2567,54,0
2568,71,1
2569,61,0
2570,61,0
2571,61,0
2572,61,0
2573,52,0
2574,61,0
2575,68,1
2576,61,0
2577,61,0
2578,61,0
2579,61,0
2580,61,0
2581,97,1
2582,61,0
2583,61,0
2584,61,0
2585,61,0
2586,61,0
2587,61,0
2588,63,0
2589,61,0
2590,90,1
2591,61,0
2592,71,1
2593,61,0
2594,52,0
2595,61,0
2596,61,0
2597,61,0
2598,71,1
2599,97,1
2600,61,0
2601,61,0
2602,61,0
2603,61,0
2604,61,0
2605,61,0
2606,61,0
2607,61,0
2608,61,0
2609,61,0
2610,61,0
2611,61,0
2612,97,1
2613,61,0
2614,61,0
2615,77,1
2616,61,0
2617,61,0
2618,51,0
2619,61,0
2620,61,0
2621,61,0
2622,61,0
2623,61,0
2624,61,0
2625,61,0
2626,61,0
2627,61,0
2628,71,1
2629,58,0
2630,61,0
2631,71,1
2632,110,2
2633,61,0
2634,65,1
2635,61,0
2636,50,0
2637,97,1
2638,61,0
2639,61,0
2640,61,0
2641,49,0
2642,61,0
2643,61,0
2644,97,1
2645,61,0
2646,61,0
2647,68,1
2648,61,0
2649,68,1
2650,61,0
2651,61,0
2652,61,0
2653,61,0
2654,53,0
2655,61,0
2656,61,0
2657,97,1
2658,97,1
2659,61,0
2660,61,0
2661,61,0
2662,97,1
2663,128,2
2664,61,0
2665,61,0
2666,61,0
2667,97,1
2668,61,0
2669,61,0
2670,111,2
2671,61,0
2672,61,0
2673,61,0
2674,97,1
2675,48,0
2676,61,0
2677,61,0
2678,61,0
2679,97,1
2680,65,1
2681,61,0
2682,61,0
2683,61,0
2684,61,0
2685,97,1
2686,61,0
2687,97,1
2688,61,0
2689,61,0
2690,61,0
2691,61,0
2692,61,0
2693,65,1
2694,61,0
2695,61,0
2696,48,0
2697,61,0
2698,59,0
2699,61,0
2700,61,0
2701,61,0
2702,61,0
2703,64,0
2704,61,0
2705,61,0
2706,61,0
2707,56,0
2708,61,0
2709,85,1
2710,84,1
2711,61,0
2712,61,0
2713,54,0
2714,61,0
2715,61,0
2716,61,0
2717,61,0
2718,56,0
2719,61,0
2720,97,1
2721,61,0
2722,111,2
2723,97,1
2724,50,0
2725,61,0
2726,60,0
2727,45,0
2728,97,1
2729,61,0
2730,65,1
2731,61,0
2732,61,0
2733,46,0
2734,88,1
2735,61,0
2736,61,0
2737,61,0
2738,61,0
2739,61,0
2740,55,0
2741,61,0
2742,61,0
2743,61,0
2744,54,0
2745,61,0
2746,133,2
2747,59,0
2748,61,0
2749,55,0
2750,97,1
2751,88,1
2752,97,1
2753,61,0
2754,61,0
2755,61,0
2756,61,0
2757,58,0
2758,61,0
2759,61,0
2760,61,0
2761,61,0
2762,61,0
2763,51,0
2764,61,0
2765,57,0
2766,61,0
2767,61,0
2768,61,0
2769,97,1
2770,61,0
2771,61,0
2772,69,1
2773,61,0
2774,68,1
2775,55,0
2776,38,0
2777,71,1
2778,69,1
2779,61,0
2780,147,3
2781,52,0
2782,104,2
2783,61,0
2784,61,0
2785,133,2
2786,61,0
2787,61,0
2788,61,0
2789,61,0
2790,61,0
2791,93,1
2792,61,0
2793,61,0
2794,55,0
2795,61,0
2796,61,0
2797,61,0
2798,61,0
2799,61,0
2800,61,0
2801,61,0
2802,97,1
2803,61,0
2804,97,1
2805,50,0
2806,61,0
2807,61,0
2808,61,0
2809,61,0
2810,61,0
2811,65,1
2812,61,0
2813,61,0
2814,61,0
2815,61,0
2816,61,0
2817,76,1
2818,61,0
2819,61,0
2820,61,0
2821,64,0
2822,61,0
2823,72,1
2824,61,0
2825,61,0
2826,61,0
2827,97,1
2828,61,0
2829,61,0
2830,61,0
2831,61,0
2832,61,0
2833,97,1
2834,61,0
2835,52,0
2836,97,1
2837,61,0
2838,61,0
2839,46,0
2840,61,0
2841,61,0
2842,61,0
2843,69,1
2844,77,1
2845,97,1
2846,61,0
2847,61,0
2848,61,0
2849,48,0
2850,97,1
2851,61,0
2852,61,0
2853,73,1
2854,45,0
2855,61,0
2856,61,0
2857,61,0
2858,61,0
2859,61,0
2860,61,0
2861,61,0
2862,61,0
2863,97,1
2864,61,0
2865,61,0
2866,61,0
2867,61,0
2868,61,0
2869,61,0
2870,65,1
2871,63,0
2872,61,0
2873,61,0
2874,61,0
2875,97,1
2876,104,2
2877,61,0
2878,97,1
2879,97,1
2880,61,0
2881,71,1
2882,61,0
2883,59,0
2884,61,0
2885,98,1
2886,97,1
2887,61,0
2888,61,0
2889,61,0
2890,174,3
2891,77,1
2892,61,0
2893,83,1
2894,61,0
2895,61,0
2896,61,0
2897,61,0
2898,97,1
2899,61,0
2900,61,0
2901,61,0
2902,61,0
2903,58,0
2904,75,1
2905,97,1
2906,61,0
2907,61,0
2908,61,0
2909,61,0
2910,97,1
2911,61,0
2912,97,1
2913,61,0
2914,61,0
2915,61,0
2916,97,1
2917,51,0
2918,174,3
2919,92,1
2920,61,0
2921,61,0
2922,61,0
2923,61,0
2924,61,0
2925,61,0
2926,97,1
2927,71,1
2928,61,0
2929,61,0
2930,61,0
2931,61,0
2932,97,1
2933,86,1
2934,97,1
2935,76,1
2936,61,0
2937,61,0
2938,61,0
2939,61,0
2940,61,0
2941,61,0
2942,97,1
2943,46,0
2944,57,0
2945,61,0
2946,112,2
2947,61,0
2948,57,0
2949,61,0
2950,61,0
2951,61,0
2952,61,0
2953,65,1
2954,69,1
2955,61,0
2956,63,0
2957,61,0
2958,61,0
2959,61,0
2960,70,1
2961,61,0
2962,61,0
2963,87,1
2964,48,0
2965,61,0
2966,61,0
2967,61,0
2968,76,1
2969,50,0
2970,61,0
2971,61,0
2972,61,0
2973,61,0
2974,61,0
2975,61,0
2976,61,0
2977,56,0
2978,97,1
2979,61,0
2980,61,0
2981,61,0
2982,88,1
2983,59,0
2984,87,1
2985,56,0
2986,61,0
2987,61,0
2988,61,0
2989,61,0
2990,143,3
2991,61,0
2992,61,0
2993,61,0
2994,61,0
2995,46,0
2996,97,1
2997,45,0
2998,61,0
2999,61,0
3000,61,0
3001,44,0
3002,61,0
3003,97,1
3004,69,1
3005,77,1
3006,61,0
3007,61,0
3008,61,0
3009,61,0
3010,59,0
3011,61,0
3012,61,0
3013,97,1
3014,66,1
3015,70,1
3016,61,0
3017,61,0
3018,65,1
3019,161,3
3020,61,0
3021,104,2
3022,61,0
3023,61,0
3024,68,1
3025,61,0
3026,54,0
3027,61,0
3028,66,1
3029,61,0
3030,61,0
3031,61,0
3032,61,0
3033,68,1
3034,61,0
3035,61,0
3036,61,0
3037,97,1
3038,61,0
3039,61,0
3040,61,0
3041,61,0
3042,61,0
3043,61,0
3044,61,0
3045,61,0
3046,61,0
3047,61,0
3048,50,0
3049,61,0
3050,97,1
3051,72,1
3052,53,0
3053,61,0
3054,61,0
3055,138,3
3056,85,1
3057,61,0
3058,61,0
3059,97,1
3060,75,1
3061,41,0
3062,133,2
3063,61,0
3064,61,0
3065,61,0
3066,133,2
3067,97,1
3068,61,0
3069,50,0
3070,50,0
3071,64,0
3072,61,0
3073,61,0
3074,50,0
3075,61,0
3076,61,0
3077,54,0
3078,61,0
3079,61,0
3080,61,0
3081,61,0
3082,133,2
3083,61,0
3084,61,0
3085,61,0
3086,61,0
3087,61,0
3088,61,0
3089,133,2
3090,61,0
3091,64,0
3092,61,0
3093,61,0
3094,61,0
3095,76,1
3096,61,0
3097,61,0
3098,61,0
3099,102,2
3100,61,0
3101,51,0
3102,97,1
3103,61,0
3104,61,0
3105,61,0
3106,97,1
3107,61,0
3108,61,0
3109,61,0
3110,52,0
3111,61,0
3112,61,0
3113,61,0
3114,61,0
3115,61,0
3116,61,0
3117,61,0
3118,61,0
3119,61,0
3120,61,0
3121,61,0
3122,61,0
3123,61,0
3124,61,0
3125,53,0
3126,97,1
3127,97,1
3128,61,0
3129,61,0
3130,61,0
3131,61,0
3132,61,0
3133,61,0
3134,61,0
3135,67,1
3136,61,0
3137,61,0
3138,61,0
3139,61,0
3140,61,0
3141,61,0
3142,61,0
3143,61,0
3144,61,0
3145,61,0
3146,61,0
3147,61,0
3148,97,1
3149,61,0
3150,61,0
3151,61,0
3152,61,0
3153,61,0
3154,61,0
3155,61,0
3156,61,0
3157,61,0
3158,61,0
3159,61,0
3160,74,1
3161,61,0
3162,61,0
3163,70,1
3164,61,0
3165,61,0
3166,61,0
3167,61,0
3168,61,0
3169,67,1
3170,61,0
3171,61,0
3172,61,0
3173,61,0
3174,61,0
3175,61,0
3176,61,0
3177,61,0
3178,97,1
3179,61,0
3180,57,0
3181,61,0
3182,97,1
3183,61,0
3184,52,0
3185,66,1
3186,61,0
3187,97,1
3188,46,0
3189,61,0
3190,60,0
3191,61,0
3192,97,1
3193,53,0
3194,61,0
3195,61,0
3196,61,0
3197,61,0
3198,61,0
3199,61,0
3200,61,0
3201,49,0
3202,61,0
3203,61,0
3204,66,1
3205,61,0
3206,97,1
3207,61,0
3208,61,0
3209,61,0
3210,64,0
3211,97,1
3212,61,0
3213,61,0
3214,97,1
3215,61,0
3216,51,0
3217,61,0
3218,61,0
3219,63,0
3220,61,0
3221,67,1
3222,61,0
3223,61,0
3224,61,0
3225,61,0
3226,61,0
3227,67,1
3228,61,0
3229,61,0
3230,61,0
3231,61,0
3232,61,0
3233,61,0
3234,61,0
3235,61,0
3236,63,0
3237,61,0
3238,54,0
3239,61,0
3240,57,0
3241,65,1
3242,61,0
3243,97,1
3244,47,0
3245,61,0
3246,61,0
3247,65,1
3248,61,0
3249,88,1
3250,61,0
3251,61,0
3252,50,0
3253,61,0
3254,61,0
3255,101,2
3256,61,0
3257,61,0
3258,97,1
3259,61,0
3260,61,0
3261,61,0
3262,61,0
3263,52,0
3264,66,1
3265,61,0
3266,61,0
3267,61,0
3268,62,0
3269,61,0
3270,61,0
3271,61,0
3272,61,0
3273,61,0
3274,61,0
3275,61,0
3276,45,0
3277,61,0
3278,61,0
3279,61,0
3280,61,0
3281,61,0
3282,97,1
3283,61,0
3284,65,1
3285,61,0
3286,61,0
3287,88,1
3288,61,0
3289,61,0
3290,61,0
3291,61,0
3292,97,1
3293,61,0
3294,50,0
3295,61,0
3296,97,1
3297,52,0
3298,61,0
3299,61,0
3300,76,1
3301,96,1
3302,69,1
3303,61,0
3304,63,0
3305,85,1
3306,47,0
3307,61,0
3308,97,1
3309,61,0
3310,48,0
3311,133,2
3312,61,0
3313,61,0
3314,61,0
3315,61,0
3316,63,0
3317,61,0
3318,97,1
3319,61,0
3320,97,1
3321,47,0
3322,64,0
3323,61,0
3324,61,0
3325,61,0
3326,61,0
3327,97,1
3328,68,1
3329,61,0
3330,61,0
3331,61,0
3332,61,0
3333,61,0
3334,61,0
3335,61,0
3336,61,0
3337,61,0
3338,61,0
3339,61,0
3340,61,0
3341,61,0
3342,61,0
3343,133,2
3344,97,1
3345,50,0
3346,97,1
3347,61,0
3348,61,0
3349,55,0
3350,61,0
3351,61,0
3352,53,0
3353,61,0
3354,61,0
3355,61,0
3356,87,1
3357,66,1
3358,61,0
3359,61,0
3360,61,0
3361,64,0
3362,61,0
3363,71,1
3364,61,0
3365,61,0
3366,97,1
3367,61,0
3368,60,0
3369,61,0
3370,64,0
3371,75,1
3372,61,0
3373,55,0
3374,88,1
3375,61,0
3376,61,0
3377,61,0
3378,61,0
3379,61,0
3380,61,0
3381,97,1
3382,61,0
3383,61,0
3384,58,0
3385,97,1
3386,61,0
3387,61,0
3388,61,0
3389,58,0
3390,46,0
3391,61,0
3392,53,0
3393,54,0
3394,97,1
3395,61,0
3396,61,0
3397,61,0
3398,61,0
3399,67,1
3400,61,0
3401,61,0
3402,61,0
3403,61,0
3404,68,1
3405,61,0
3406,61,0
3407,99,1
3408,61,0
3409,68,1
3410,61,0
3411,61,0
3412,142,3
3413,61,0
3414,61,0
3415,61,0
3416,61,0
3417,97,1
3418,61,0
3419,61,0
3420,61,0
3421,61,0
3422,97,1
3423,61,0
3424,61,0
3425,97,1
3426,61,0
3427,95,1
3428,61,0
3429,65,1
3430,71,1
3431,61,0
3432,61,0
3433,61,0
3434,97,1
3435,61,0
3436,61,0
3437,61,0
3438,65,1
3439,61,0
3440,61,0
3441,61,0
3442,61,0
3443,97,1
3444,61,0
3445,61,0
3446,61,0
3447,61,0
3448,97,1
3449,61,0
3450,61,0
3451,61,0
3452,61,0
3453,49,0
3454,61,0
3455,68,1
3456,97,1
3457,133,2
3458,64,0
3459,131,2
3460,97,1
3461,113,2
3462,61,0
3463,61,0
3464,61,0
3465,61,0
3466,97,1
3467,61,0
3468,61,0
3469,61,0
3470,61,0
3471,61,0
3472,61,0
3473,61,0
3474,67,1
3475,61,0
3476,61,0
3477,97,1
3478,61,0
3479,61,0
3480,61,0
3481,97,1
3482,97,1
3483,61,0
3484,61,0
3485,61,0
3486,97,1
3487,61,0
3488,97,1
3489,61,0
3490,61,0
3491,61,0
3492,97,1
3493,61,0
3494,97,1
3495,61,0
3496,61,0
3497,61,0
3498,61,0
3499,97,1
3500,61,0
3501,61,0
3502,50,0
3503,61,0
3504,60,0
3505,61,0
3506,49,0
3507,54,0
3508,97,1
3509,61,0
3510,61,0
3511,97,1
3512,61,0
3513,61,0
3514,61,0
3515,61,0
3516,97,1
3517,133,2
3518,61,0
3519,97,1
3520,97,1
3521,97,1
3522,58,0
3523,61,0
3524,97,1
3525,61,0
3526,61,0
3527,97,1
3528,61,0
3529,61,0
3530,61,0
3531,43,0
3532,65,1
3533,76,1
3534,61,0
3535,61,0
3536,59,0
3537,61,0
3538,61,0
3539,61,0
3540,68,1
3541,61,0
3542,178,4
3543,62,0
3544,61,0
3545,75,1
3546,61,0
3547,97,1
3548,62,0
3549,97,1
3550,61,0
3551,68,1
3552,46,0
3553,61,0
3554,61,0
3555,61,0
3556,59,0
3557,67,1
3558,61,0
3559,61,0
3560,61,0
3561,59,0
3562,97,1
3563,61,0
3564,61,0
3565,61,0
3566,61,0
3567,61,0
3568,133,2
3569,61,0
3570,133,2
3571,61,0
3572,61,0
3573,64,0
3574,61,0
3575,61,0
3576,61,0
3577,61,0
3578,61,0
3579,61,0
3580,61,0
3581,88,1
3582,61,0
3583,97,1
3584,48,0
3585,61,0
3586,77,1
3587,97,1
3588,61,0
3589,61,0
3590,97,1
3591,61,0
3592,65,1
3593,61,0
3594,61,0
3595,61,0
3596,61,0
3597,61,0
3598,61,0
3599,61,0
3600,61,0
3601,61,0
3602,61,0
3603,61,0
3604,61,0
3605,61,0
3606,97,1
3607,102,2
3608,61,0
3609,65,1
3610,61,0
3611,61,0
3612,61,0
3613,61,0
3614,97,1
3615,61,0
3616,61,0
3617,61,0
3618,50,0
3619,61,0
3620,61,0
3621,61,0
3622,61,0
3623,97,1
3624,61,0
3625,61,0
3626,65,1
3627,61,0
3628,61,0
3629,61,0
3630,61,0
3631,61,0
3632,75,1
3633,133,2
3634,97,1
3635,61,0
3636,61,0
3637,61,0
3638,61,0
3639,61,0
3640,97,1
3641,61,0
3642,61,0
3643,62,0
3644,61,0
3645,61,0
3646,61,0
3647,61,0
3648,97,1
3649,61,0
3650,133,2
3651,49,0
3652,61,0
3653,61,0
3654,97,1
3655,61,0
3656,46,0
3657,61,0
3658,61,0
3659,59,0
3660,66,1
3661,61,0
3662,61,0
3663,61,0
3664,61,0
3665,61,0
3666,61,0
3667,58,0
3668,61,0
3669,61,0
3670,61,0
3671,61,0
3672,61,0
3673,61,0
3674,97,1
3675,61,0
3676,61,0
3677,59,0
3678,61,0
3679,43,0
3680,53,0
3681,59,0
3682,61,0
3683,61,0
3684,61,0
3685,61,0
3686,61,0
3687,104,2
3688,97,1
3689,72,1
3690,61,0
3691,68,1
3692,61,0
3693,61,0
3694,61,0
3695,61,0
3696,61,0
3697,61,0
3698,61,0
3699,61,0
3700,61,0
3701,61,0
3702,61,0
3703,61,0
3704,49,0
3705,61,0
3706,61,0
3707,105,2
3708,61,0
3709,61,0
3710,61,0
3711,61,0
3712,61,0
3713,68,1
3714,61,0
3715,61,0
3716,77,1
3717,61,0
3718,61,0
3719,61,0
3720,97,1
3721,61,0
3722,61,0
3723,61,0
3724,97,1
3725,97,1
3726,61,0
3727,133,2
3728,97,1
3729,61,0
3730,61,0
3731,57,0
3732,61,0
3733,61,0
3734,61,0
3735,88,1
3736,97,1
3737,61,0
3738,65,1
3739,56,0
3740,61,0
3741,68,1
3742,61,0
3743,61,0
3744,174,3
3745,61,0
3746,61,0
3747,61,0
3748,61,0
3749,61,0
3750,61,0
3751,61,0
3752,61,0
3753,61,0
3754,61,0
3755,61,0
3756,61,0
3757,61,0
3758,62,0
3759,59,0
3760,61,0
3761,97,1
3762,133,2
3763,61,0
3764,61,0
3765,61,0
3766,61,0
3767,61,0
3768,73,1
3769,61,0
3770,100,1
3771,61,0
3772,133,2
3773,97,1
3774,61,0
3775,76,1
3776,61,0
3777,68,1
3778,61,0
3779,61,0
3780,61,0
3781,61,0
3782,97,1
3783,97,1
3784,61,0
3785,61,0
3786,61,0
3787,60,0
3788,61,0
3789,61,0
3790,61,0
3791,61,0
3792,61,0
3793,61,0
3794,61,0
3795,62,0
3796,97,1
3797,61,0
3798,61,0
3799,129,2
3800,61,0
3801,97,1
3802,61,0
3803,61,0
3804,61,0
3805,61,0
3806,97,1
3807,61,0
3808,66,1
3809,61,0
3810,61,0
3811,61,0
3812,61,0
3813,97,1
3814,62,0
3815,61,0
3816,61,0
3817,61,0
3818,61,0
3819,107,2
3820,61,0
3821,61,0
3822,61,0
3823,61,0
3824,61,0
3825,61,0
3826,61,0
3827,97,1
3828,97,1
3829,61,0
3830,61,0
3831,61,0
3832,61,0
3833,61,0
3834,61,0
3835,64,0
3836,61,0
3837,97,1
3838,61,0
3839,61,0
3840,109,2
3841,97,1
3842,61,0
3843,63,0
3844,61,0
3845,61,0
3846,97,1
3847,61,0
3848,57,0
3849,61,0
3850,97,1
3851,61,0
3852,61,0
3853,61,0
3854,97,1
3855,61,0
3856,174,3
3857,61,0
3858,61,0
3859,61,0
3860,61,0
3861,97,1
3862,61,0
3863,61,0
3864,97,1
3865,61,0
3866,84,1
3867,134,2
3868,61,0
3869,61,0
3870,61,0
3871,65,1
3872,61,0
3873,61,0
3874,66,1
3875,97,1
3876,61,0
3877,61,0
3878,61,0
3879,97,1
3880,61,0
3881,97,1
3882,61,0
3883,61,0
3884,61,0
3885,61,0
3886,61,0
3887,61,0
3888,61,0
3889,61,0
3890,61,0
3891,61,0
3892,61,0
3893,61,0
3894,61,0
3895,61,0
3896,61,0
3897,97,1
3898,61,0
3899,65,1
3900,70,1
3901,61,0
3902,61,0
3903,61,0
3904,97,1
3905,61,0
3906,61,0
3907,61,0
3908,61,0
3909,61,0
3910,61,0
3911,61,0
3912,61,0
3913,61,0
3914,97,1
3915,61,0
3916,61,0
3917,61,0
3918,69,1
3919,61,0
3920,77,1
3921,61,0
3922,61,0
3923,61,0
3924,97,1
3925,71,1
3926,61,0
3927,61,0
3928,61,0
3929,61,0
3930,61,0
3931,61,0
3932,61,0
3933,102,2
3934,61,0
3935,68,1
3936,97,1
3937,56,0
3938,66,1
3939,61,0
3940,61,0
3941,75,1
3942,61,0
3943,61,0
3944,64,0
3945,61,0
3946,61,0
3947,61,0
3948,61,0
3949,61,0
3950,68,1
3951,61,0
3952,61,0
3953,61,0
3954,61,0
3955,61,0
3956,61,0
3957,61,0
3958,94,1
3959,97,1
3960,61,0
3961,61,0
3962,69,1
3963,61,0
3964,61,0
3965,61,0
3966,97,1
3967,97,1
3968,61,0
3969,61,0
3970,70,1
3971,61,0
3972,61,0
3973,61,0
3974,61,0
3975,61,0
3976,61,0
3977,97,1
3978,61,0
3979,58,0
3980,61,0
3981,61,0
3982,61,0
3983,56,0
3984,61,0
3985,61,0
3986,61,0
3987,61,0
3988,101,2
3989,61,0
3990,97,1
3991,61,0
3992,61,0
3993,94,1
3994,106,2
3995,61,0
3996,97,1
3997,97,1
3998,61,0
3999,61,0
4000,61,0
4001,61,0
4002,52,0
4003,97,1
4004,61,0
4005,68,1
4006,61,0
4007,97,1
4008,67,1
4009,47,0
4010,61,0
4011,61,0
4012,61,0
4013,61,0
4014,61,0
4015,113,2
4016,121,2
4017,61,0
4018,61,0
4019,61,0
4020,61,0
4021,74,1
4022,61,0
4023,61,0
4024,97,1
4025,62,0
4026,77,1
4027,54,0
4028,61,0
4029,61,0
4030,48,0
4031,61,0
4032,61,0
4033,97,1
4034,61,0
4035,61,0
4036,51,0
4037,97,1
4038,65,1
4039,61,0
4040,64,0
4041,61,0
4042,61,0
4043,97,1
4044,97,1
4045,77,1
4046,61,0
4047,61,0
4048,70,1
4049,61,0
4050,61,0
4051,61,0
4052,61,0
4053,97,1
4054,61,0
4055,61,0
4056,97,1
4057,61,0
4058,65,1
4059,97,1
4060,61,0
4061,66,1
4062,133,2
4063,66,1
4064,61,0
4065,61,0
4066,61,0
4067,61,0
4068,62,0
4069,71,1
4070,97,1
4071,43,0
4072,61,0
4073,61,0
4074,61,0
4075,77,1
4076,61,0
4077,61,0
4078,61,0
4079,184,4
4080,61,0
4081,61,0
4082,97,1
4083,61,0
4084,61,0
4085,100,1
4086,97,1
4087,61,0
4088,61,0
4089,61,0
4090,61,0
4091,61,0
4092,61,0
4093,133,2
4094,61,0
4095,61,0
4096,61,0
4097,61,0
4098,61,0
4099,61,0
4100,61,0
4101,97,1
4102,82,1
4103,97,1
4104,61,0
4105,97,1
4106,133,2
4107,72,1
4108,97,1
4109,61,0
4110,61,0
4111,61,0
4112,98,1
4113,61,0
4114,61,0
4115,61,0
4116,103,2
4117,97,1
4118,61,0
4119,133,2
4120,97,1
4121,133,2
4122,61,0
4123,97,1
4124,61,0
4125,107,2
4126,61,0
4127,61,0
4128,61,0
4129,61,0
4130,61,0
4131,61,0
4132,97,1
4133,61,0
4134,61,0
